id,Predicted Price
479455,1.01
479456,0.93
479457,1.0
479458,0.74
479459,0.81
479460,0.87
479461,1.17
479462,0.91
479463,1.03
479464,1.06
479465,1.13
479466,1.2
479467,1.11
479468,0.93
479469,1.28
479470,1.0
479471,0.88
479472,1.12
479473,1.05
479474,1.19
479475,0.76
479476,1.2
479477,0.8
479478,1.09
479479,1.1
479480,1.09
479481,0.85
479482,0.78
479483,1.17
479484,1.1
479485,0.86
479486,0.79
479487,1.16
479488,1.02
479489,1.08
479490,1.11
479491,1.0
479492,1.0
479493,0.87
479494,1.38
479495,1.3
479496,1.05
479497,0.93
479498,1.05
479499,0.88
479500,1.07
479501,1.03
479502,0.97
479503,1.0
479504,1.15
479505,0.72
479506,1.0
479507,1.24
479508,1.25
479509,1.05
479510,0.88
479511,0.75
479512,0.89
479513,1.07
479514,1.05
479515,1.03
479516,1.28
479517,0.9
479518,0.43
479519,0.9
479520,1.06
479521,0.99
479522,1.23
479523,1.12
479524,0.95
479525,0.84
479526,0.94
479527,1.14
479528,0.9
479529,1.05
479530,0.93
479531,1.03
479532,0.89
479533,0.98
479534,1.03
479535,0.93
479536,0.85
479537,0.81
479538,1.18
479539,0.94
479540,0.7
479541,1.39
479542,0.89
479543,1.36
479544,0.89
479545,1.06
479546,0.91
479547,0.85
479548,1.07
479549,0.85
479550,0.75
479551,0.81
479552,0.91
479553,1.06
479554,0.85
479555,0.72
479556,0.91
479557,1.12
479558,1.13
479559,0.9
479560,1.33
479561,0.76
479562,1.18
479563,1.15
479564,0.99
479565,0.67
479566,0.96
479567,1.14
479568,0.86
479569,0.96
479570,1.09
479571,0.91
479572,1.2
479573,0.93
479574,0.88
479575,0.91
479576,0.88
479577,0.8
479578,1.03
479579,0.98
479580,1.01
479581,0.83
479582,1.48
479583,0.71
479584,0.61
479585,1.28
479586,1.0
479587,0.8
479588,1.02
479589,1.1
479590,1.17
479591,1.19
479592,1.12
479593,0.73
479594,1.27
479595,0.98
479596,0.93
479597,0.98
479598,1.01
479599,0.92
479600,0.97
479601,0.9
479602,1.32
479603,0.86
479604,0.98
479605,1.08
479606,1.38
479607,1.07
479608,1.2
479609,0.73
479610,0.92
479611,1.08
479612,1.07
479613,1.54
479614,1.1
479615,0.75
479616,1.18
479617,1.29
479618,0.96
479619,0.96
479620,0.92
479621,0.9
479622,0.82
479623,1.11
479624,1.08
479625,1.12
479626,0.79
479627,1.19
479628,1.12
479629,1.22
479630,0.95
479631,0.96
479632,1.18
479633,0.85
479634,1.15
479635,0.74
479636,0.95
479637,1.08
479638,1.04
479639,1.11
479640,0.77
479641,1.24
479642,0.82
479643,1.4
479644,0.85
479645,0.98
479646,0.86
479647,1.31
479648,0.81
479649,0.73
479650,0.79
479651,1.0
479652,1.01
479653,0.88
479654,1.28
479655,1.07
479656,0.91
479657,0.86
479658,1.01
479659,0.93
479660,1.16
479661,1.0
479662,0.84
479663,1.22
479664,1.05
479665,1.31
479666,1.19
479667,1.03
479668,1.24
479669,0.99
479670,1.1
479671,0.9
479672,1.27
479673,0.98
479674,0.94
479675,1.21
479676,1.01
479677,1.3
479678,0.83
479679,1.03
479680,0.97
479681,1.02
479682,1.12
479683,0.79
479684,0.89
479685,1.08
479686,1.03
479687,0.93
479688,0.82
479689,1.44
479690,1.19
479691,0.91
479692,1.0
479693,0.9
479694,0.71
479695,0.85
479696,1.17
479697,1.01
479698,1.08
479699,1.03
479700,1.07
479701,0.9
479702,1.35
479703,1.22
479704,1.03
479705,0.81
479706,0.98
479707,0.81
479708,0.83
479709,1.21
479710,0.86
479711,0.85
479712,1.1
479713,0.88
479714,0.47
479715,0.95
479716,0.95
479717,0.69
479718,0.81
479719,1.06
479720,0.95
479721,0.92
479722,1.03
479723,1.0
479724,0.87
479725,1.02
479726,1.06
479727,1.27
479728,1.03
479729,1.05
479730,0.95
479731,1.01
479732,1.03
479733,1.16
479734,0.64
479735,1.24
479736,0.84
479737,1.06
479738,1.35
479739,0.78
479740,1.28
479741,0.88
479742,0.95
479743,1.06
479744,0.68
479745,0.81
479746,0.98
479747,1.12
479748,1.21
479749,0.93
479750,1.45
479751,1.06
479752,0.82
479753,1.08
479754,0.99
479755,1.44
479756,1.11
479757,0.94
479758,1.22
479759,0.83
479760,1.13
479761,1.04
479762,0.91
479763,1.03
479764,1.36
479765,0.93
479766,0.99
479767,0.83
479768,1.06
479769,0.86
479770,0.95
479771,0.95
479772,0.76
479773,1.02
479774,0.99
479775,0.92
479776,0.98
479777,1.24
479778,1.13
479779,0.91
479780,1.13
479781,1.06
479782,1.05
479783,1.12
479784,1.11
479785,1.2
479786,1.03
479787,1.24
479788,1.04
479789,1.13
479790,1.14
479791,1.03
479792,0.93
479793,0.89
479794,0.72
479795,1.06
479796,1.04
479797,1.18
479798,0.91
479799,0.86
479800,0.77
479801,1.27
479802,0.89
479803,1.05
479804,1.43
479805,1.16
479806,0.88
479807,0.88
479808,1.11
479809,1.16
479810,0.8
479811,1.04
479812,0.99
479813,0.91
479814,1.01
479815,0.94
479816,1.11
479817,1.08
479818,1.17
479819,0.66
479820,1.11
479821,1.06
479822,1.05
479823,1.02
479824,0.75
479825,0.93
479826,1.01
479827,1.23
479828,1.06
479829,0.85
479830,1.05
479831,0.85
479832,0.97
479833,1.2
479834,0.91
479835,0.99
479836,1.1
479837,1.06
479838,0.94
479839,0.81
479840,0.73
479841,1.18
479842,1.21
479843,1.38
479844,1.0
479845,1.12
479846,1.08
479847,0.86
479848,0.82
479849,1.0
479850,0.85
479851,0.85
479852,0.91
479853,0.85
479854,1.14
479855,1.04
479856,1.15
479857,1.27
479858,1.12
479859,0.94
479860,0.97
479861,0.8
479862,1.06
479863,0.87
479864,1.13
479865,0.81
479866,0.92
479867,1.25
479868,1.25
479869,1.37
479870,1.13
479871,1.06
479872,0.85
479873,0.74
479874,1.11
479875,0.73
479876,0.89
479877,1.33
479878,0.93
479879,1.03
479880,0.97
479881,1.0
479882,1.12
479883,1.24
479884,1.18
479885,0.76
479886,1.11
479887,1.39
479888,0.99
479889,0.83
479890,1.02
479891,0.73
479892,1.18
479893,1.23
479894,1.23
479895,1.09
479896,1.01
479897,1.08
479898,1.0
479899,0.85
479900,1.25
479901,0.95
479902,1.06
479903,1.05
479904,0.92
479905,1.05
479906,0.93
479907,0.98
479908,0.83
479909,1.15
479910,0.94
479911,0.88
479912,1.22
479913,1.04
479914,0.94
479915,0.78
479916,0.97
479917,1.3
479918,0.84
479919,1.02
479920,1.19
479921,1.33
479922,1.17
479923,0.86
479924,0.87
479925,0.86
479926,1.02
479927,0.93
479928,1.37
479929,1.03
479930,0.95
479931,0.92
479932,0.92
479933,0.72
479934,0.93
479935,0.93
479936,0.8
479937,1.47
479938,1.09
479939,0.85
479940,1.04
479941,0.94
479942,1.32
479943,0.99
479944,1.02
479945,1.07
479946,1.09
479947,0.85
479948,1.09
479949,1.17
479950,1.01
479951,1.06
479952,1.02
479953,0.84
479954,1.31
479955,0.71
479956,1.19
479957,1.0
479958,0.93
479959,0.91
479960,1.02
479961,1.13
479962,0.87
479963,0.99
479964,1.41
479965,0.95
479966,1.12
479967,1.2
479968,1.12
479969,0.71
479970,0.97
479971,1.04
479972,0.9
479973,0.98
479974,1.13
479975,1.17
479976,1.18
479977,1.28
479978,0.92
479979,1.51
479980,1.07
479981,1.11
479982,0.84
479983,0.92
479984,1.01
479985,0.91
479986,0.9
479987,1.1
479988,0.92
479989,1.15
479990,0.88
479991,0.9
479992,1.06
479993,1.04
479994,1.09
479995,0.89
479996,1.04
479997,0.93
479998,1.0
479999,0.83
480000,1.24
480001,1.04
480002,1.02
480003,0.97
480004,1.24
480005,1.29
480006,1.21
480007,1.01
480008,0.98
480009,0.86
480010,1.31
480011,1.02
480012,1.17
480013,1.1
480014,1.36
480015,0.91
480016,1.38
480017,1.26
480018,1.1
480019,1.49
480020,0.83
480021,1.06
480022,0.99
480023,1.07
480024,0.92
480025,1.08
480026,1.06
480027,0.83
480028,1.03
480029,1.13
480030,1.1
480031,1.08
480032,1.22
480033,0.9
480034,1.04
480035,0.62
480036,1.15
480037,0.97
480038,1.02
480039,1.13
480040,0.99
480041,0.77
480042,0.97
480043,1.01
480044,1.13
480045,1.24
480046,0.91
480047,1.22
480048,1.16
480049,0.86
480050,1.17
480051,1.2
480052,0.74
480053,1.02
480054,1.04
480055,1.47
480056,0.88
480057,1.38
480058,1.0
480059,0.9
480060,0.77
480061,1.0
480062,1.46
480063,0.66
480064,1.33
480065,0.89
480066,1.2
480067,0.96
480068,1.02
480069,0.93
480070,0.97
480071,1.26
480072,0.85
480073,1.24
480074,0.96
480075,0.96
480076,1.0
480077,1.04
480078,0.91
480079,1.12
480080,0.78
480081,0.94
480082,1.13
480083,0.97
480084,1.02
480085,1.01
480086,0.86
480087,1.16
480088,0.59
480089,1.02
480090,0.72
480091,0.69
480092,0.85
480093,0.82
480094,0.83
480095,1.35
480096,0.79
480097,0.88
480098,1.01
480099,1.31
480100,0.96
480101,1.21
480102,1.13
480103,0.82
480104,1.17
480105,0.71
480106,1.33
480107,1.0
480108,0.96
480109,1.21
480110,0.93
480111,1.32
480112,0.99
480113,1.35
480114,0.79
480115,0.78
480116,0.98
480117,0.88
480118,1.17
480119,0.86
480120,1.29
480121,0.94
480122,1.17
480123,0.82
480124,0.99
480125,0.71
480126,1.23
480127,1.0
480128,1.35
480129,1.1
480130,1.12
480131,1.05
480132,1.18
480133,1.2
480134,1.11
480135,1.03
480136,0.7
480137,0.93
480138,0.78
480139,0.88
480140,0.93
480141,1.05
480142,0.98
480143,1.23
480144,1.2
480145,0.78
480146,0.99
480147,0.78
480148,0.77
480149,1.21
480150,0.59
480151,1.09
480152,0.98
480153,1.3
480154,1.16
480155,1.02
480156,1.12
480157,0.91
480158,0.81
480159,1.4
480160,0.81
480161,1.02
480162,1.12
480163,0.85
480164,1.0
480165,1.16
480166,0.89
480167,1.14
480168,0.75
480169,0.9
480170,0.86
480171,0.91
480172,1.15
480173,1.04
480174,1.14
480175,1.19
480176,0.98
480177,0.71
480178,0.83
480179,0.76
480180,1.25
480181,1.06
480182,0.85
480183,0.9
480184,0.89
480185,1.1
480186,1.21
480187,1.11
480188,1.39
480189,1.09
480190,0.99
480191,0.92
480192,1.02
480193,0.97
480194,1.44
480195,0.85
480196,0.91
480197,0.97
480198,0.96
480199,1.02
480200,0.81
480201,0.92
480202,1.04
480203,0.88
480204,0.62
480205,1.06
480206,0.96
480207,1.18
480208,0.75
480209,1.15
480210,0.85
480211,0.98
480212,1.0
480213,1.13
480214,0.87
480215,0.8
480216,1.19
480217,1.23
480218,1.07
480219,1.05
480220,1.17
480221,0.92
480222,0.81
480223,1.31
480224,1.02
480225,0.9
480226,0.91
480227,1.25
480228,1.25
480229,1.09
480230,0.75
480231,0.83
480232,0.94
480233,0.9
480234,1.02
480235,0.69
480236,1.04
480237,0.89
480238,0.86
480239,1.28
480240,0.86
480241,1.25
480242,1.08
480243,1.0
480244,0.98
480245,1.14
480246,0.88
480247,1.21
480248,1.02
480249,1.52
480250,1.05
480251,0.98
480252,0.86
480253,0.88
480254,1.05
480255,1.03
480256,0.89
480257,1.0
480258,0.66
480259,1.09
480260,1.12
480261,0.74
480262,0.97
480263,1.17
480264,1.07
480265,1.04
480266,1.18
480267,0.97
480268,1.04
480269,0.85
480270,0.88
480271,0.89
480272,0.98
480273,1.04
480274,1.01
480275,1.21
480276,1.48
480277,0.77
480278,0.77
480279,1.21
480280,0.83
480281,0.87
480282,1.1
480283,1.0
480284,0.82
480285,1.31
480286,1.01
480287,1.5
480288,0.82
480289,1.05
480290,1.15
480291,0.87
480292,1.04
480293,1.14
480294,1.35
480295,1.05
480296,1.13
480297,1.16
480298,1.09
480299,0.82
480300,1.13
480301,1.15
480302,1.11
480303,1.22
480304,1.22
480305,1.18
480306,0.92
480307,0.96
480308,1.07
480309,1.04
480310,1.01
480311,1.34
480312,0.89
480313,0.91
480314,1.04
480315,1.23
480316,0.91
480317,1.02
480318,1.0
480319,1.02
480320,0.88
480321,0.83
480322,1.06
480323,1.0
480324,0.9
480325,1.11
480326,0.97
480327,0.64
480328,0.84
480329,1.12
480330,1.04
480331,0.73
480332,0.87
480333,0.95
480334,0.77
480335,1.02
480336,1.04
480337,0.71
480338,1.13
480339,1.16
480340,1.05
480341,1.09
480342,0.91
480343,1.2
480344,0.9
480345,0.79
480346,1.08
480347,1.01
480348,1.33
480349,1.22
480350,0.53
480351,1.23
480352,1.04
480353,0.75
480354,1.36
480355,1.09
480356,1.05
480357,0.82
480358,0.96
480359,1.22
480360,0.77
480361,1.26
480362,0.97
480363,1.03
480364,0.94
480365,1.04
480366,1.16
480367,1.27
480368,1.12
480369,0.93
480370,0.88
480371,1.09
480372,1.24
480373,0.79
480374,1.12
480375,1.21
480376,1.05
480377,0.73
480378,0.99
480379,0.78
480380,1.11
480381,0.96
480382,0.78
480383,0.94
480384,1.08
480385,0.97
480386,0.86
480387,0.89
480388,1.1
480389,0.65
480390,1.04
480391,0.99
480392,1.02
480393,0.75
480394,1.06
480395,1.01
480396,1.06
480397,0.97
480398,1.03
480399,1.22
480400,1.26
480401,1.07
480402,1.06
480403,1.05
480404,1.15
480405,1.16
480406,1.06
480407,1.28
480408,1.17
480409,0.83
480410,1.1
480411,0.88
480412,1.17
480413,0.9
480414,1.06
480415,1.36
480416,1.04
480417,0.96
480418,0.94
480419,1.07
480420,1.01
480421,0.67
480422,1.2
480423,1.18
480424,1.04
480425,0.96
480426,1.12
480427,1.32
480428,0.91
480429,1.0
480430,1.1
480431,1.06
480432,1.07
480433,0.91
480434,1.1
480435,1.3
480436,1.08
480437,0.95
480438,0.89
480439,1.35
480440,1.3
480441,1.13
480442,0.71
480443,0.79
480444,1.1
480445,0.79
480446,0.8
480447,0.92
480448,0.92
480449,1.44
480450,0.9
480451,1.02
480452,1.24
480453,1.09
480454,0.94
480455,0.86
480456,1.08
480457,1.11
480458,1.01
480459,0.98
480460,1.4
480461,0.93
480462,0.74
480463,0.9
480464,0.61
480465,0.76
480466,1.16
480467,1.0
480468,0.73
480469,1.03
480470,0.9
480471,1.11
480472,0.94
480473,0.85
480474,0.92
480475,1.35
480476,0.98
480477,0.96
480478,0.83
480479,1.24
480480,1.15
480481,0.88
480482,1.14
480483,1.11
480484,1.15
480485,0.85
480486,1.13
480487,1.3
480488,1.22
480489,1.16
480490,0.88
480491,1.11
480492,1.16
480493,1.0
480494,1.13
480495,1.34
480496,1.03
480497,1.15
480498,0.66
480499,1.19
480500,1.26
480501,1.2
480502,0.98
480503,1.1
480504,1.33
480505,0.83
480506,1.09
480507,0.78
480508,0.94
480509,1.29
480510,0.82
480511,0.98
480512,0.96
480513,1.1
480514,0.61
480515,0.92
480516,0.62
480517,0.78
480518,0.76
480519,0.94
480520,1.47
480521,0.97
480522,1.06
480523,0.77
480524,0.68
480525,0.91
480526,0.96
480527,1.12
480528,0.99
480529,0.91
480530,0.88
480531,0.93
480532,1.06
480533,1.05
480534,0.88
480535,1.08
480536,1.04
480537,0.69
480538,1.1
480539,0.69
480540,1.09
480541,1.0
480542,0.93
480543,1.41
480544,1.13
480545,1.14
480546,0.91
480547,1.11
480548,0.81
480549,1.46
480550,1.22
480551,0.99
480552,1.23
480553,0.85
480554,0.9
480555,1.22
480556,0.93
480557,1.12
480558,1.31
480559,1.01
480560,0.79
480561,1.08
480562,0.83
480563,0.96
480564,0.89
480565,0.94
480566,0.67
480567,0.95
480568,0.88
480569,1.03
480570,1.01
480571,1.13
480572,0.97
480573,0.98
480574,1.01
480575,0.97
480576,1.22
480577,1.28
480578,0.89
480579,0.93
480580,1.05
480581,1.22
480582,1.2
480583,1.12
480584,1.14
480585,1.21
480586,0.74
480587,1.33
480588,0.92
480589,0.96
480590,0.95
480591,0.87
480592,1.19
480593,1.0
480594,0.96
480595,0.86
480596,0.98
480597,0.66
480598,0.91
480599,1.21
480600,0.97
480601,0.82
480602,1.03
480603,0.79
480604,0.82
480605,1.07
480606,1.11
480607,1.0
480608,0.83
480609,1.04
480610,1.04
480611,0.99
480612,1.0
480613,0.92
480614,1.35
480615,1.15
480616,1.02
480617,1.05
480618,0.99
480619,0.58
480620,1.0
480621,0.99
480622,0.82
480623,0.94
480624,0.9
480625,1.27
480626,1.25
480627,0.68
480628,1.33
480629,1.14
480630,1.12
480631,0.75
480632,1.17
480633,1.13
480634,0.79
480635,0.97
480636,1.57
480637,1.07
480638,0.97
480639,1.23
480640,1.22
480641,0.93
480642,1.27
480643,0.97
480644,0.89
480645,0.93
480646,1.13
480647,1.02
480648,1.09
480649,0.68
480650,0.95
480651,0.84
480652,0.82
480653,0.84
480654,0.95
480655,1.34
480656,0.87
480657,1.21
480658,1.08
480659,0.92
480660,0.95
480661,0.89
480662,1.06
480663,1.45
480664,1.08
480665,1.0
480666,1.36
480667,1.01
480668,1.11
480669,1.05
480670,0.95
480671,1.01
480672,0.97
480673,1.1
480674,1.17
480675,1.01
480676,0.83
480677,0.97
480678,1.05
480679,0.86
480680,1.16
480681,0.93
480682,0.78
480683,1.13
480684,1.07
480685,1.24
480686,1.17
480687,1.09
480688,1.06
480689,0.8
480690,1.09
480691,0.94
480692,0.96
480693,0.91
480694,1.08
480695,1.01
480696,0.54
480697,0.89
480698,1.0
480699,1.06
480700,1.51
480701,0.75
480702,0.87
480703,0.98
480704,1.42
480705,0.84
480706,0.74
480707,0.94
480708,1.19
480709,0.88
480710,1.04
480711,0.99
480712,1.16
480713,1.02
480714,0.95
480715,1.01
480716,1.08
480717,0.96
480718,1.04
480719,1.04
480720,1.07
480721,0.83
480722,1.03
480723,1.09
480724,0.94
480725,1.0
480726,1.14
480727,1.28
480728,1.04
480729,0.73
480730,1.28
480731,1.02
480732,1.35
480733,1.45
480734,0.69
480735,0.97
480736,1.07
480737,1.18
480738,0.92
480739,0.94
480740,1.01
480741,1.1
480742,0.76
480743,0.99
480744,1.1
480745,1.24
480746,0.95
480747,0.96
480748,1.15
480749,1.2
480750,0.82
480751,1.02
480752,1.26
480753,0.83
480754,0.88
480755,1.02
480756,1.03
480757,1.01
480758,1.16
480759,0.89
480760,0.69
480761,1.05
480762,0.76
480763,0.92
480764,0.96
480765,0.85
480766,1.49
480767,1.15
480768,1.03
480769,1.05
480770,0.84
480771,0.88
480772,1.02
480773,0.93
480774,1.14
480775,0.93
480776,0.98
480777,1.19
480778,1.07
480779,1.08
480780,0.94
480781,0.99
480782,0.87
480783,0.78
480784,0.74
480785,1.13
480786,1.2
480787,1.02
480788,1.12
480789,1.04
480790,1.09
480791,1.1
480792,0.77
480793,0.87
480794,0.9
480795,1.04
480796,0.79
480797,1.02
480798,0.99
480799,0.85
480800,0.83
480801,1.11
480802,0.92
480803,1.09
480804,1.19
480805,1.0
480806,1.26
480807,1.31
480808,0.83
480809,1.23
480810,1.18
480811,1.23
480812,0.84
480813,1.07
480814,1.07
480815,1.18
480816,0.98
480817,0.98
480818,1.02
480819,1.15
480820,0.75
480821,1.1
480822,1.03
480823,1.45
480824,0.93
480825,1.18
480826,0.91
480827,1.26
480828,1.19
480829,1.0
480830,0.78
480831,0.94
480832,1.11
480833,0.79
480834,1.13
480835,1.22
480836,1.19
480837,1.08
480838,0.9
480839,1.25
480840,1.0
480841,0.87
480842,0.9
480843,1.01
480844,1.13
480845,0.93
480846,1.04
480847,1.03
480848,0.93
480849,1.35
480850,0.7
480851,1.15
480852,1.46
480853,0.87
480854,1.17
480855,0.79
480856,0.69
480857,0.85
480858,0.92
480859,0.84
480860,1.05
480861,0.98
480862,0.9
480863,1.07
480864,0.94
480865,0.95
480866,0.99
480867,0.76
480868,1.08
480869,1.19
480870,0.81
480871,0.81
480872,1.16
480873,1.11
480874,0.96
480875,1.25
480876,1.05
480877,0.98
480878,0.84
480879,1.09
480880,0.95
480881,0.81
480882,1.3
480883,0.93
480884,1.02
480885,1.03
480886,0.81
480887,1.06
480888,1.09
480889,0.97
480890,0.8
480891,1.24
480892,0.67
480893,0.99
480894,0.78
480895,0.85
480896,1.04
480897,1.04
480898,0.93
480899,0.87
480900,0.71
480901,0.78
480902,0.95
480903,1.19
480904,0.93
480905,0.88
480906,1.05
480907,1.29
480908,0.96
480909,0.8
480910,1.0
480911,1.11
480912,0.75
480913,1.1
480914,0.97
480915,0.96
480916,0.8
480917,0.95
480918,1.03
480919,0.82
480920,0.82
480921,1.13
480922,0.91
480923,1.22
480924,0.94
480925,0.96
480926,1.14
480927,0.99
480928,0.81
480929,1.01
480930,1.0
480931,0.92
480932,0.95
480933,0.87
480934,0.94
480935,0.99
480936,0.94
480937,1.17
480938,0.94
480939,1.0
480940,1.17
480941,0.99
480942,1.43
480943,0.88
480944,0.86
480945,0.99
480946,1.09
480947,1.05
480948,1.04
480949,1.0
480950,0.86
480951,1.04
480952,0.83
480953,1.09
480954,0.79
480955,1.1
480956,0.82
480957,1.04
480958,1.15
480959,1.02
480960,1.05
480961,0.89
480962,0.88
480963,1.16
480964,1.2
480965,0.96
480966,1.03
480967,0.74
480968,0.97
480969,0.92
480970,0.99
480971,0.67
480972,0.77
480973,1.21
480974,1.0
480975,1.09
480976,1.09
480977,0.84
480978,0.94
480979,0.91
480980,0.72
480981,0.94
480982,0.75
480983,1.15
480984,1.08
480985,1.23
480986,1.02
480987,0.92
480988,0.94
480989,1.16
480990,1.08
480991,1.05
480992,1.13
480993,1.04
480994,0.91
480995,1.17
480996,1.33
480997,0.95
480998,1.28
480999,0.7
481000,0.95
481001,1.0
481002,1.13
481003,0.88
481004,0.89
481005,0.89
481006,0.65
481007,1.07
481008,0.78
481009,1.38
481010,1.25
481011,0.7
481012,0.74
481013,0.95
481014,0.81
481015,0.74
481016,0.98
481017,0.82
481018,1.09
481019,0.91
481020,0.94
481021,1.03
481022,0.82
481023,0.95
481024,0.68
481025,1.23
481026,1.01
481027,1.09
481028,0.93
481029,0.95
481030,0.63
481031,1.05
481032,0.92
481033,0.81
481034,1.0
481035,1.39
481036,1.21
481037,1.11
481038,0.94
481039,0.99
481040,1.4
481041,0.8
481042,1.18
481043,1.01
481044,1.28
481045,0.92
481046,1.32
481047,1.0
481048,0.97
481049,0.85
481050,1.02
481051,0.98
481052,0.65
481053,1.16
481054,1.02
481055,0.93
481056,0.91
481057,1.44
481058,1.09
481059,0.73
481060,0.85
481061,1.2
481062,1.11
481063,1.05
481064,1.06
481065,0.8
481066,0.8
481067,1.2
481068,0.78
481069,0.77
481070,0.98
481071,0.93
481072,1.18
481073,1.21
481074,1.07
481075,1.57
481076,1.2
481077,0.94
481078,1.09
481079,0.85
481080,0.99
481081,1.13
481082,1.0
481083,1.0
481084,1.08
481085,0.92
481086,1.08
481087,0.77
481088,0.85
481089,0.99
481090,1.37
481091,1.4
481092,0.78
481093,1.01
481094,0.8
481095,1.1
481096,0.82
481097,0.89
481098,1.01
481099,1.1
481100,1.36
481101,0.98
481102,0.79
481103,1.03
481104,1.14
481105,0.97
481106,0.87
481107,1.11
481108,0.85
481109,1.14
481110,1.06
481111,1.25
481112,0.85
481113,1.16
481114,1.02
481115,1.03
481116,0.88
481117,1.2
481118,1.56
481119,0.95
481120,0.91
481121,0.96
481122,0.91
481123,0.88
481124,1.13
481125,0.96
481126,0.71
481127,0.94
481128,1.15
481129,0.97
481130,1.19
481131,0.87
481132,0.99
481133,1.23
481134,1.03
481135,0.91
481136,0.85
481137,1.13
481138,0.88
481139,1.08
481140,0.99
481141,0.81
481142,0.69
481143,1.34
481144,1.09
481145,0.97
481146,1.06
481147,1.18
481148,1.35
481149,1.07
481150,1.01
481151,1.21
481152,0.93
481153,1.03
481154,1.09
481155,0.87
481156,0.97
481157,1.28
481158,0.84
481159,0.81
481160,1.1
481161,0.97
481162,0.96
481163,1.19
481164,1.03
481165,0.93
481166,0.88
481167,1.03
481168,0.92
481169,0.58
481170,0.7
481171,0.93
481172,1.12
481173,1.06
481174,1.02
481175,1.07
481176,1.3
481177,1.36
481178,1.07
481179,0.72
481180,1.01
481181,1.07
481182,1.14
481183,0.91
481184,1.08
481185,0.97
481186,0.94
481187,0.96
481188,1.37
481189,0.87
481190,0.84
481191,1.22
481192,0.87
481193,1.09
481194,1.31
481195,0.8
481196,0.92
481197,1.1
481198,0.91
481199,0.92
481200,0.79
481201,1.01
481202,0.81
481203,0.72
481204,1.05
481205,0.98
481206,0.98
481207,0.87
481208,1.03
481209,1.22
481210,1.1
481211,1.13
481212,1.08
481213,0.96
481214,1.18
481215,1.07
481216,1.04
481217,1.27
481218,0.88
481219,0.87
481220,1.17
481221,0.93
481222,1.04
481223,1.0
481224,0.8
481225,0.96
481226,0.79
481227,0.91
481228,1.04
481229,0.88
481230,0.89
481231,1.15
481232,0.65
481233,0.79
481234,1.02
481235,0.97
481236,0.84
481237,1.08
